uri,dataUpdated,units,sourceLink,initialPeriod,lastPeriod,sourceLabel,periodicity,referenceArea
http://www.icane.es/data/regional-data/population/population-figures/municipal-register-gender-quinquennial-age-group,2013-04-23, .,http://www.ine.es/jaxi/menu.do?type=pcaxis&path=/t20/e245/p04/provi&file=pcaxis,2001,2013,Padrón Municipal de Habitantes. Instituto Nacional de Estadística (INE),Anual,Regional
http://www.icane.es/data/regional-data/society/living-standards/family-budget-percentage-households-people-total-nation,2012-10-30," Hogares, Personas: %.",http://www.ine.es,2006,2011,Encuesta de Presupuestos Familiares (EPF). Instituto Nacional de Estadística (INE),,Regional
http://www.icane.es/data/regional-data/territory-environment/environment/environment-protection-economic-results-activity-indicator-type-nace09,, Gasto: Euros.,http://www.ine.es,2008,2010,Encuesta del gasto de las empresas en protección ambiental. Instituto Nacional de Estadística (INE),Anual,Regional
http://www.icane.es/data/regional-data/economy/labour-market/active-population-small-areas-employed-unenployed,2013-05-08," Valor Absoluto: Número; Tasa de variación interanual, Tasa de variación trimestral: %.",http://www.icane.es,1T 2006,1T 2013,Encuesta de Población Activa (EPA). Instituto Cántabro de Estadística (ICANE),Trimestral,
http://www.icane.es/data/regional-data/economy/labour-market/active-population-small-areas-activity-unemployment-rate,2013-05-08," Tasa de actividad, Tasa de paro: %.",http://www.icane.es,1T 2006,1T 2013,Encuesta de Población Activa (EPA). Instituto Cántabro de Estadística (ICANE),Trimestral,
http://www.icane.es/data/regional-data/territory-environment/environment/residues-quantity-category-economic-sector,, Residuos: Miles de toneladas.,http://www.ine.es,2006,2006,Cuentas ambientales. Instituto Nacional de Estadística (INE),Anual,Regional
http://www.icane.es/data/regional-data/territory-environment/environment/residues-quantity-category-total-households-economic-sector,, Residuos: Miles de toneladas.,http://www.ine.es,2006,2006,Cuentas ambientales. Instituto Nacional de Estadística (INE),Anual,Regional
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-municipality-size-indicator-type,2012-12-21, Centros: Numero; Proporción de centros: %.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-benefit-type,2012-12-21, Proporción de centros: %.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-population-type,2012-12-21, Proporción de centros: %.,http://www.ine.es,2003,2003,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-main-thrust,2012-12-21, Proporción de centros: %.,http://www.ine.es,2006,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-main-thrust-type,2012-12-21, Proporción de centros: %.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-access-mode,2012-12-21, Proporción de centros: %.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-restaurant-service,2012-12-21," Número medio diario de servios: Numero; Centros, Número medio diario de servicios: Número; Proporción de centros respecto al total de España, Proporción de servicios (media) respecto al total de España: %.",http://www.ine.es,2006,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-restaurant-number-service,2012-12-21," Centros, Servicios a 15 de Junio, Servicios a 15 de Diciembre, Servicios diarios medios: Número.",http://www.ine.es,2006,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-security-service,2012-12-21, Proporción de centros: %.,http://www.ine.es,2006,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-community-places,2012-12-21," Centros: Número; Capacidad, Ocupacion: Plazas; Ratio ocupación: %.",http://www.ine.es,2006,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-personnel-dedication,2012-12-21, Personal: %.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-personnel-entailment,2012-12-21, Personal: Número.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-personnel-function,2012-12-21, Personal: Número.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-financing-source,2012-12-21, Proporción de centros: %.,http://www.ine.es,2003,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-financing-type,2012-12-21," Proporción de centros: 
         % 
        .",http://www.ine.es,2006,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-annual-expenditure,2012-12-21, Proporción de centros: %.,http://www.ine.es,2006,2010,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-gender,2012-12-21, Personas: Numero; Porcentaje personas: %.,http://www.ine.es,2005,2012,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/living-standards/homeless-survey-centers-age,2012-12-21, Personas: Numero; Porcentaje personas: %.,http://www.ine.es,2005,2012,Encuesta sobre las personas sin hogar. Instituto Nacional de Estadística (INE),Bienal,
http://www.icane.es/data/regional-data/society/labour-market/active-population-small-areas-employed-unenployed,2013-05-08," Valor Absoluto: Número; Tasa de variación interanual, Tasa de variación trimestral: %.",http://www.icane.es,1T 2006,1T 2013,Encuesta de Población Activa (EPA). Instituto Cántabro de Estadística (ICANE),Trimestral,
http://www.icane.es/data/regional-data/society/labour-market/active-population-small-areas-activity-unemployment-rate,2013-05-08," Tasa de actividad, Tasa de paro: %.",http://www.icane.es,1T 2006,1T 2013,Encuesta de Población Activa (EPA). Instituto Cántabro de Estadística (ICANE),Trimestral,
http://www.icane.es/data/regional-data/society/labour-market/affiliated-high-labour-day-month-last-regime-sex,2013-05-21, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n__ltimo_d_a_del_mes/index.htm,Enero 1999,Abril 2013,Afiliación a la Seguridad Social. Instituto Nacional de la Seguridad Social (INSS),Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/ssa-employed-last-day-month-general-scheme-reta-activity-nace93,2009-04-14, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n__ltimo_d_a_del_mes/index.htm,Enero 2006,Diciembre 2008,Afiliación a la Seguridad Social. Instituto Nacional de la Seguridad Social (INSS),Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/ssa-employed-last-day-month-general-scheme-reta-activity-nace09,2013-05-21, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n__ltimo_d_a_del_mes/index.htm,Enero 2009,Abril 2013,Afiliación a la Seguridad Social. Instituto Nacional de la Seguridad Social (INSS),Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/average-monthly-labour-affiliates-regimen-high-sex,2013-05-06, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n_Media_mensual/index.htm,Enero 2009,Abril 2013,Afiliación a la Seguridad Social. Instituto Nacional de la Seguridad Social (INSS),Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/media-members-monthly-general-system-activity-challenges-section-cnae09,2013-05-06, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n_Media_mensual/index.htm,Enero 2009,Abril 2013,Afiliación a la Seguridad Social. Instituto Nacional de la Seguridad Social (INSS),Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/ssa-employed-foreigners-general-scheme-nace09,2013-05-21, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n_Media_mensual/index.htm,Enero 2009,Abril 2013,Afiliación a la Seguridad Social. Gobierno de España. Ministerio de Empleo y Seguridad Social,Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/foreign-affiliates-generally-high-labour-regime-nace-93,2012-01-19, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n_Media_mensual/index.htm,Diciembre 2004,Diciembre 2008,Afiliación a la Seguridad Social. Gobierno de España. Ministerio de Empleo y Seguridad Social,Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/high-foreign-affiliates-sex-work,2013-05-21, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n_Media_mensual/index.htm,Enero 2005,Abril 2013,Afiliación a la Seguridad Social. Gobierno de España. Ministerio de Empleo y Seguridad Social,Mensual,Regional
http://www.icane.es/data/regional-data/society/labour-market/weight-high-foreign-affiliate-employment-total-percentage-cantabria-spain,2013-05-21, .,http://www.seg-social.es/Internet_1/Estadistica/Est/AfiliacionAltaTrabajadores/AfiliacionesAltaLaboral/Afiliaci_n_Media_mensual/index.htm,Enero 2005,Abril 2013,Afiliación a la Seguridad Social. Gobierno de España. Ministerio de Empleo y Seguridad Social,Mensual,Regional
http://www.icane.es/data/regional-data/economy/prices/ipri-general-base-2010-nace09,2013-05-24," Variación anual, Variación en lo que va de año, Variación mensual: %; Índice: Índice.",,2002,Abril 2013,,Mensual,
http://www.icane.es/data/regional-data/economy/prices/ipri-sections-base-2010-nace09,2013-05-24," Variación anual, Variación en lo que va de año, Variación mensual: %; Índice: Índice.",,2002,Abril 2013,,,
http://www.icane.es/data/regional-data/economy/prices/housing-prices-base-2005-price-index-housing-type,2013-01-22, .,http://www.fomento.gob.es/BE2/?nivel=2&orden=35000000,1T 1995,4T 2012,Estadística de precios de vivienda. Base 2005. Gobierno de España. Ministerio de Fomento,Trimestral,Regional
http://www.icane.es/data/regional-data/economy/primary-sector/livestock-slaughtering-bovine-2009,2012-05-02, Peso canal medio: Kg; Reses sacrificadas: Número; Peso canal total: Tn.,,2009,2011,,Anual,Regional
http://www.icane.es/data/regional-data/economy/primary-sector/prices-bovine,2012-02-07, .,http://www.cantabria.es/web/consejeria-de-desarrollo-rural-ganaderia-pesca-y-biodiversidad,1997,Diciembre 2011,"Mercado Nacional de Ganado de Torrelavega. Gobierno de Cantabria. Consejería de Ganadería, Pesca y Desarrollo Rural",Mensual,Regional
http://www.icane.es/data/regional-data/economy/primary-sector/egg-production-series,2008-06-02, .,http://www.cantabria.es/web/consejeria-de-desarrollo-rural-ganaderia-pesca-y-biodiversidad,Enero 2008,Abril 2008,"Producción de huevos para incubar y pollitos de aves de corral. Gobierno de Cantabria. Consejería de Ganadería, Pesca y Desarrollo Rural",Mensual,Regional
http://www.icane.es/data/regional-data/economy/industry-energy/index-general-economic-destination,2013-05-09, .,http://www.ine.es,Enero 2002,Marzo 2013,Índice de producción industrial (IPI). Base 2005. CNAE 2009. Instituto Nacional de Estadística (INE),Mensual,Regional
http://www.icane.es/data/regional-data/economy/industry-energy/indices-activity-grouping,2013-05-09, .,http://www.ine.es,Enero 2002,Marzo 2013,Índice de producción industrial (IPI). Base 2005. CNAE 2009. Instituto Nacional de Estadística (INE),Mensual,Regional
http://www.icane.es/data/regional-data/economy/industry-energy/ipri-general-base-2010-nace09,2013-05-24," Variación anual, Variación en lo que va de año, Variación mensual: %; Índice: Índice.",,2002,Abril 2013,,Mensual,
http://www.icane.es/data/regional-data/economy/industry-energy/ipri-sections-base-2010-nace09,2013-05-24," Variación anual, Variación en lo que va de año, Variación mensual: %; Índice: Índice.",,2002,Abril 2013,,,
http://www.icane.es/data/regional-data/economy/construction-housing/housing-prices-base-2005-price-index-housing-type,2013-04-23, .,http://www.fomento.gob.es/BE2/?nivel=2&orden=35000000,1T 1995,1T 2013,Estadística de precios de vivienda. Base 2005. Gobierno de España. Ministerio de Fomento,Trimestral,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-health-life-quality-children-8-15-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-adult-mental-health-population-16-more-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-children-mental-health-population-4-15-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-restriction-habitual-activity-pain-symptoms-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-number-bed-days-health-reason-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-satisfaction-job-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-weekly-hours-home-tasks-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-weekly-hours-take-care-children-under-15-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-functional-social-support-perceived-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-environment-average-level-stress-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-hours-week-dedicated-care-disabled-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-hours-week-dedicated-care-75-more-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-number-hours-sleep-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-age-start-drink-alcohol-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-age-start-smoking-former-smokers-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-age-start-smoking-daily-consumption-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-last-4-weeks-family-doctor-consultation-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-specialist-consultations-last-4-weeks-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
