uri,dataUpdated,units,sourceLink,initialPeriod,lastPeriod,sourceLabel,periodicity,referenceArea
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-dentist-consultations-last-3-months-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-hospitalization-past-12-months-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-hospital-day-admissions-last-12-months-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-assistances-emergency-service-last-12-months-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/society/health-social-welfare/nhs-2006-average-number-hospitalizations-last-12-months-gender,2008-04-08, .,http://www.ine.es,2006,2006,Encuesta Nacional de Salud (ENS). Instituto Nacional de Estadística (INE),No aplicable,Regional
http://www.icane.es/data/regional-data/economy/services/services-activity-indices-nace93,2012-02-14, .,"http://www.ine.es/jaxi/menu.do?type=pcaxis&path=%2Ft37%2Fp183&file=inebase&L=0
",2005,2008,Indicadores de actividad del sector servicios (IASS). Base 2005. Instituto Nacional de Estadística (INE),Mensual,Regional
http://www.icane.es/data/regional-data/economy/services/services-activity-indices-nace09,2013-02-14, .,"http://www.ine.es/jaxi/menu.do?type=pcaxis&path=%2Ft37%2Fp183&file=inebase&L=0
",2005,Noviembre 2012,Indicadores de actividad del sector servicios (IASS). Base 2005. Instituto Nacional de Estadística (INE),Mensual,Regional
http://www.icane.es/data/regional-data/economy/services/retail-index-base-2010-nace09-sales,2013-04-29," Tasa de variación de la media en lo que va de año, Tasa de variación interanual: Porcentaje(%); Índice: Número índice.",,2001,Marzo 2013,,Mensual,Nacional y regional
http://www.icane.es/data/regional-data/economy/services/retail-index-base-2010-nace09-occupancy,2013-04-29," Tasa de variación media en lo que va de año, Tasa de variación interanual: Porcentaje(%); Índice: Número índice.",,Enero 2004,Marzo 2013,,Mensual,Nacional y regional
http://www.icane.es/data/regional-data/economy/public-sector/initial-budgets-expenditure-chapter-function-subfunction,2010-08-18, Valor: Miles de Euros.,,2004,2005,Datos presupuestarios de la Comunidad Autónoma. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/initial-budgets-expenditure-function-subfunction,2010-08-18, Valor: Miles de Euros; Porcentaje: %.,,2004,2005,Datos presupuestarios de la Comunidad Autónoma. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/settlement-expenditure-function-subfunction,2010-08-18, Valor: Miles de Euros; Porcentaje: %.,,2002,2004,Datos presupuestarios de la Comunidad Autónoma. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/settlement-expenditure-chapter-function-subfunction,2010-08-18, Valor: Miles de Euros.,,2002,2004,Datos presupuestarios de la Comunidad Autónoma. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-income-chapter,2012-08-13, Valor: Euros.,,2002,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-expenditure-chapter,2012-08-13, Valor: Miles de Euros.,,2002,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-income-detail,2012-08-13, Ingresos (Miles de Euros): Número.,,2002,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-expenditure-detail,2012-08-13, Gastos (Miles de Euros): Número.,,2003,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-expenditure-function-subfunction,2010-08-18, Gastos por grupos de función y funciones: Miles de Euros.,,2002,2009,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-expenditure-chapter-function-subfunction,2011-03-24, Valor: Miles de Euros.,,2002,2009,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-program-classification,2013-05-09, Valor: Número.,,2010,2011,,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-economy-classification,2013-05-09, Valor: Número.,,2010,2011,,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-income-municipality,2013-01-08, Valor: Miles de Euros.,,2002,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-expenditure-municipality,2013-01-08, Valor: Miles de Euros.,,2002,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-expenditure-function,2012-08-13, Gasto: Euros.,,2002,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-local-entities-expenditure-area,2013-01-08, Gasto (Euros): Media.,,2010,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-income-chapter,2012-09-10, Valor: Miles de Euros.,,2002,2010,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-expenditure-chapter,2012-09-10, Valor: Miles de Euros.,,2002,2010,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-income-detail,2012-09-10, Ingresos: Miles de Euros.,,2001,2010,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-expenditure-detail,2012-09-10, Gastos: Miles de Euros.,,2001,2010,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-expenditure-function-subfunction,2010-08-18, Valor presupuesto: Miles de Euros.,,2001,2009,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-economic-program-classification,2010-08-18, Valor: Miles de euros.,,2010,2010,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-income-municipality,2012-11-08, Valor: Miles de Euros.,,2001,2008,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-expenditure-municipality,2012-11-08, Valor: Miles de Euros.,,2001,2008,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-expenditure-function,2011-03-24, Gasto: Euros.,,2001,2008,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/budgets-settlement-local-entities-expenditure-area,2012-11-08, .,,2010,2011,Datos presupuestarios de entidades locales. Gobierno de España. Ministerio de Hacienda y Administraciones Públicas. Secretaría General de Coordinación Autonómica y Local,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-salary-income-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-real-estate-without-economic-activity-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-returns-economic-activities-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-special-contribution-scheme-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-taxable-base-reductions-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-saving-taxable-base-reductions-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-unapplied-excess-pending-next-5-years-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-tax-payable-increased-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-tax-payable-increased-deductions-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-resulting-tax-liability-reverse-charge-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-withholdings-prepayments-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/pit-result-2010,2012-09-27, .,http://www.agenciatributaria.es,2010,2010,Impuesto sobre la Renta de las Personas Físicas. Agencia Estatal de Administración Tributaria (AEAT),Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/settled-expenditure-culture-regional-administration-destination,2011-02-15, Valor absoluto: Miles de Euros.,,2000,2008,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/settled-expenditure-culture-regional-administration-nature,2011-02-15, Valor absoluto: Miles de Euros.,,2000,2008,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/settled-expenditure-culture-local-administration-entity-type,2011-02-15, Valor absoluto: Miles de Euros.,,2003,2008,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/settled-expenditure-culture-municipalities-size-destination,2011-02-15, Valor absoluto: Miles de Euros.,,2003,2008,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/economy/public-sector/settled-expenditure-culture-local-administration-nature,2011-02-15, Valor absoluto: Miles de Euros.,,2003,2008,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/culture-expenditure-regional-administration-destination,2012-01-23, Valor absoluto: Miles de Euros.,,2000,2009,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/culture-expenditure-regional-administration-type,2012-01-23, Valor absoluto: Miles de Euros.,,2000,2009,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/culture-expenditure-local-administration-entity,2012-01-23, Valor absoluto: Miles de Euros.,,2003,2009,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/culture-expenditure-municipality-size-destination,2012-01-23, Valor absoluto: Miles de Euros.,,2003,2009,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/culture-expenditure-local-administration-type,2012-01-23, Valor absoluto: Miles de Euros.,,2003,2009,Financiación y gasto público en cultura. Gobierno de España. Ministerio de Cultura,Anual,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/museums-collections-typology,2012-05-15, Número de museos y colecciones: Número.,,2000,2010,,Bienal,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/museums-collections-ownership,2012-05-15, Número de museos y colecciones: Número.,,2000,2010,,Bienal,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/museums-collections-opening-access-type-price,2012-05-15, Número de museos y colecciones: Número.,,2000,2010,,Bienal,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/museums-collections-evolution-census,2012-05-15," Número de museos y colecciones, Museos por cada cien mil habitantes: Número; Porcentaje de museos y colecciones: Porcentaje.",,2000,2010,,Bienal,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/museums-collections-visitors,2012-05-15," Número de museos y colecciones,con datos y numero visitantes: Número.",,2000,2010,,Bienal,Regional
http://www.icane.es/data/regional-data/society/culture-sports-leisure/gambling-amount-gambled-actual-expenditure-average,2007-11-09, Valor absoluto: Euros/Millones de Euros.,,2003,2005,Juegos de azar. Gobierno de España. Ministerio del Interior. Secretaría General Técnica. Subdirección General de Estudios y Relaciones Institucionales,Anual,Regional
http://www.icane.es/data/regional-data/society/justice/judicial-issues-state-jurisdiction,2013-04-11, .,http://www.poderjudicial.es/cgpj/es/Temas/Estadistica_Judicial/Actividad_judicial_por_territorio?comunidad=06,2003,2012,Número de órganos por jurisdicción y partido judicial. Consejo General del Poder Judicial (CGPJ),Anual,Regional
http://www.icane.es/data/regional-data/society/justice/judicial-type-jurisdiction,2013-04-11, .,http://www.poderjudicial.es/cgpj/es/Temas/Estadistica_Judicial/Actividad_judicial_por_territorio?comunidad=06,2003,2012,Número de órganos por jurisdicción y partido judicial. Consejo General del Poder Judicial (CGPJ),Anual,Regional
